

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 07 23:57:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  2091     0306  00F2               	movwf	??_adc_read
  2092     0307  01F3               	clrf	??_adc_read+1
  2093     0308  0872               	movf	??_adc_read,w
  2094     0309  00F0               	movwf	?_adc_read
  2095     030A  0873               	movf	??_adc_read+1,w
  2096     030B  00F1               	movwf	?_adc_read+1
  2097     030C                     i1l166:
  2098     030C  0008               	return
  2099     030D                     __end_of_adc_read:
  2100     007E                     btemp	set	126	;btemp
  2101     007E                     wtemp0	set	126
  2102                           
  2103                           	psect	idloc
  2104                           
  2105                           ;Config register IDLOC0 @ 0x2000
  2106                           ;	unspecified, using default values
  2107     2000                     	org	8192
  2108     2000  3FFF               	dw	16383
  2109                           
  2110                           ;Config register IDLOC1 @ 0x2001
  2111                           ;	unspecified, using default values
  2112     2001                     	org	8193
  2113     2001  3FFF               	dw	16383
  2114                           
  2115                           ;Config register IDLOC2 @ 0x2002
  2116                           ;	unspecified, using default values
  2117     2002                     	org	8194
  2118     2002  3FFF               	dw	16383
  2119                           
  2120                           ;Config register IDLOC3 @ 0x2003
  2121                           ;	unspecified, using default values
  2122     2003                     	org	8195
  2123     2003  3FFF               	dw	16383
  2124                           
  2125                           	psect	config
  2126                           
  2127                           ;Config register CONFIG1 @ 0x2007
  2128                           ;	Oscillator Selection bits
  2129                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2130                           ;	Watchdog Timer Enable bit
  2131                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2132                           ;	Power-up Timer Enable bit
  2133                           ;	PWRTE = OFF, PWRT disabled
  2134                           ;	RE3/MCLR pin function select bit
  2135                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2136                           ;	Code Protection bit
  2137                           ;	CP = OFF, Program memory code protection is disabled
  2138                           ;	Data Code Protection bit
  2139                           ;	CPD = OFF, Data memory code protection is disabled
  2140                           ;	Brown Out Reset Selection bits
  2141                           ;	BOREN = OFF, BOR disabled
  2142                           ;	Internal External Switchover bit
  2143                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2144                           ;	Fail-Safe Clock Monitor Enabled bit
  2145                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2146                           ;	Low Voltage Programming Enable bit
  2147                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2148                           ;	In-Circuit Debugger Mode bit
  2149                           ;	DEBUG = 0x1, unprogramme  2150     2007                     	org	8199
  2151     2007  20D4               	dw	8404
  2152                           
  2153                           ;Config register CONFIG2 @ 0x2008
  2154                           ;	Brown-out Reset Selection bit
  2155                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2156                           ;	Flash Program Memory Self Write Enable bits
  2157                           ;	WRT = OFF, Write protection off
  2158     2008                     	org	8200
  2159     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      7       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_adc_read

Critical Paths under _main in BANK0

    _main->_adc_init
    _setup->_I2C_Slave_Init
    _adc_init->_adc_change_channel

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     731
                                              5 BANK0      2     2      0
                           _adc_init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      31
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             3     1      2     700
                                              2 BANK0      3     1      2
                 _adc_change_channel
 ---------------------------------------------------------------------------------
 (2) _adc_change_channel                                   2     0      2     579
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0     334
                                              4 COMMON     3     3      0
                           _adc_read
               i1_adc_change_channel
 ---------------------------------------------------------------------------------
 (4) i1_adc_change_channel                                 2     0      2     334
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _adc_read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
     _adc_change_channel
   _setup
     _I2C_Slave_Init

 _isr (ROOT)
   _adc_read
   i1_adc_change_channel

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Aug 07 23:57:19 2023

                           _z 0079                   _SSPSTATbits 0094                            _BF 04A0  
                          l55 0302                           l142 029F                           l163 02E6  
                         l183 010E                           _GIE 005F                           u960 001E  
                         u961 001D                           u970 002D                           u971 002C  
                         u980 003F                           u981 003E                           u990 0051  
                         u991 0050                           _isr 0208                          l1501 00C6  
                        l1511 00E5                          l1503 00CF                          l1431 02F9  
                        l1521 0105                          l1513 00EA                          l1505 00D3  
                        l1441 0016                          l1433 02FA                          l1523 0109  
                        l1515 00F3                          l1507 00D8                          l1451 0031  
                        l1443 001E                          l1435 02FB                          l1427 02EA  
                        l1531 028C                          l1517 00F7                          l1509 00E1  
                        l1461 0051                          l1453 0036                          l1445 0020  
                        l1437 02FC                          l1429 02F8                          l1541 0298  
                        l1533 028D                          l1525 027B                          l1519 00FC  
                        l1471 006C                          l1463 0055                          l1455 003F  
                        l1447 0025                          l1551 02DF                          l1439 02FF  
                        l1543 0299                          l1535 0290                          l1527 027E  
                        l1481 008B                          l1473 0075                          l1465 005A  
                        l1457 0043                          l1449 002D                          l1545 02C4  
                        l1537 0293                          l1529 028B                          l1553 02A0  
                        l1491 00AB                          l1483 0090                          l1475 0079  
                        l1467 0063                          l1459 0048                          l1547 02D1  
                        l1539 0296                          l1555 02AF                          l1493 00AF  
                        l1485 0099                          l1477 007E                          l1469 0067  
                        l1549 02DC                          l1557 02B5                          l1495 00B4  
                        l1487 009D                          l1479 0087                          l1559 02B6  
                        l1497 00BD                          l1489 00A2                          l1499 00C1  
                        ?_isr 0070                          u1000 0063                          u1001 0062  
                        u1010 0075                          u1011 0074                          u1020 0087  
                        u1100 02B5                          u1021 0086                          u1101 02B4  
                        u1030 0099                          u1031 0098                          u1040 00AB  
                        u1041 00AA                          u1050 00BD                          u1051 00BC  
                        u1060 00CF                          u1061 00CE                          u1117 02BC  
                        u1070 00E1                          u1071 00E0                          u1127 02E3  
                        u1080 00F3                          u1081 00F2                          u1090 0105  
                        u1091 0104                          _PEIE 005E                          _dato 0078  
                        _main 02A0                          btemp 007E                          start 000C  
                       ??_isr 0074                         ?_main 0070                         _ANSEL 0188  
                       i1l130 0252                         i1l131 0242                         i1l134 0271  
                       i1l136 026B                         i1l139 0274                         i1l166 030C  
                       i1l183 0207                         _PORTA 0005                         _PORTB 0006  
                       _PORTC 0007                         _PORTD 0008                         _PORTE 0009  
                       u71_20 0115                         u71_21 0114                         u80_20 01B4  
                       u72_20 0124                         u80_21 01B3                         u72_21 0123  
                       u81_20 01C6                         u73_20 0136                         u81_21 01C5  
                       u73_21 0135                         _TRISB 0086                         _TRISD 0088  
                       _SSPIE 0463                         u82_20 01D8                         u74_20 0148  
                       u90_20 0238                         _SSPIF 0063                         u82_21 01D7  
                       u74_21 0147                         u90_21 0237                         u83_20 01EA  
                       u75_20 015A                         u91_20 023C                         u83_21 01E9  
                       u75_21 0159                         u91_21 023B                         u84_20 01FC  
                       u76_20 016C                         u92_20 0248                         u84_21 01FB  
                       u76_21 016B                         u92_21 0247                         u77_20 017E  
                       u93_20 0256                         u77_21 017D                         u93_21 0255  
                       u78_20 0190                         u94_20 025A                         u86_20 020E  
                       u78_21 018F                         u94_21 0259                         u86_21 020D  
                       u79_20 01A2                         u95_20 0271                         u87_20 0224  
                       u79_21 01A1                         u95_21 0270                         u87_21 0223  
                       u88_20 0229                         u88_21 0228                         u89_20 022D  
                       u89_21 022C                         _setup 027B                         pclath 000A  
                       status 0003                         wtemp0 007E               __initialization 000F  
                __end_of_main 02C4                        ??_main 0025                        _ADRESH 001E  
                      ?_setup 0070                        _ANSELH 0189              __end_of_adc_init 02E7  
            __end_of_adc_read 030D                        i1l1301 0124                        i1l1311 0141  
                      i1l1303 012A                        i1l1321 0160                        i1l1313 0148  
                      i1l1305 012F                        i1l1401 022F                        i1l1331 017E  
                      i1l1323 0165                        i1l1315 014E                        i1l1307 0136  
                      i1l1411 023C                        i1l1403 0230                        i1l1341 019B  
                      i1l1333 0184                        i1l1325 016C                        i1l1317 0153  
                      i1l1309 013C                        i1l1421 025A                        i1l1413 0240  
                      i1l1405 0231                        i1l1351 01BA                        i1l1343 01A2  
                      i1l1335 0189                        i1l1327 0172                        i1l1319 015A  
                      i1l1423 025E                        i1l1415 0241                        i1l1407 0232  
                      i1l1361 01D8                        i1l1353 01BF                        i1l1345 01A8  
                      i1l1337 0190                        i1l1329 0177                        i1l1425 0265  
                      i1l1417 0248                        i1l1409 0238                        i1l1371 01F5  
                      i1l1363 01DE                        i1l1355 01C6                        i1l1347 01AD  
                      i1l1339 0196                        i1l1419 0256                        i1l1373 01FC  
                      i1l1365 01E3                        i1l1357 01CC                        i1l1349 01B4  
                      i1l1293 010F                        i1l1375 0202                        i1l1367 01EA  
                      i1l1359 01D1                        i1l1295 0115                        i1l1391 021D  
                      i1l1289 0303                        i1l1369 01F0                        i1l1297 0119  
                      i1l1393 0220                        i1l1385 0208                        i1l1299 011E  
                      i1l1395 0224                        i1l1387 020E                        i1l1397 0229  
                      i1l1389 0215                        u113_27 024E                        i1l1399 022D  
                      u114_27 0268                        _SSPADD 0093                        _TRISC3 043B  
                      _TRISC4 043C                        _SSPCON 0014                        _SSPBUF 0013  
   adc_change_channel@channel 0020                        saved_w 007E       __end_of__initialization 0012  
              __pcstackCOMMON 0070                 __end_of_setup 02A0   i1adc_change_channel@channel 0070  
                     ??_setup 0021         I2C_Slave_Init@address 0020                    __pmaintext 02A0  
                  __pintentry 0004                     ?_adc_init 0022                     ?_adc_read 0070  
                     _SSPCON2 0091                       _SSPSTAT 0094  __end_ofi1_adc_change_channel 0208  
                   _ANSELbits 0188                    ??_adc_init 0024                    ??_adc_read 0072  
                     __ptext1 027B                       __ptext2 02E7                       __ptext3 02C4  
                     __ptext4 0016                       __ptext5 0208                       __ptext6 010F  
                     __ptext7 0303          end_of_initialization 0012                _I2C_Slave_Init 02E7  
                   _TRISCbits 0087        __end_of_I2C_Slave_Init 0303    __end_of_adc_change_channel 010F  
         start_initialization 000F                   __end_of_isr 027B          i1_adc_change_channel 010F  
             ?_I2C_Slave_Init 0070               adc_init@channel 0022                   __pbssCOMMON 0077  
                   ___latbits 0002                 __pcstackBANK0 0020         ?i1_adc_change_channel 0070  
           interrupt_function 0004                      _PIE1bits 008C                      _PIR1bits 000C  
                  _ADCON0bits 001F                    _ADCON1bits 009F        ??i1_adc_change_channel 0072  
                    _adc_init 02C4                      _adc_read 0303              ??_I2C_Slave_Init 0020  
          _adc_change_channel 0016           ?_adc_change_channel 0020                      _voltaje1 0077  
                  _INTCONbits 000B          ??_adc_change_channel 0022                      intlevel1 0000  
                  _OSCCONbits 008F                   _SSPCON2bits 0091                    _SSPCONbits 0014  
