

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 07 23:56:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  3444     05F7  0093               	movwf	19	;volatile
  3445     05F8                     l122:
  3446     05F8  0008               	return
  3447     05F9                     __end_of_I2C_Master_Write:
  3448                           
  3449                           	psect	text19
  3450     05F9                     __ptext19:	
  3451 ;; *************** function _I2C_Master_Stop *****************
  3452 ;; Defined at:
  3453 ;;		line 55 in file "I2C.c"
  3454 ;; Parameters:    Size  Location     Type
  3455 ;;		None
  3456 ;; Auto vars:     Size  Location     Type
  3457 ;;		None
  3458 ;; Return value:  Size  Location     Type
  3459 ;;                  1    wreg      void 
  3460 ;; Registers used:
  3461 ;;		wreg, status,2, status,0, pclath, cstack
  3462 ;; Tracked objects:
  3463 ;;		On entry : 0/0
  3464 ;;		On exit  : 0/0
  3465 ;;		Unchanged: 0/0
  3466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3467 ;;      Params:         0       0       0       0       0
  3468 ;;      Locals:         0       0       0       0       0
  3469 ;;      Temps:          0       0       0       0       0
  3470 ;;      Totals:         0       0       0       0       0
  3471 ;;Total ram usage:        0 bytes
  3472 ;; Hardware stack levels used: 1
  3473 ;; Hardware stack levels required when called: 2
  3474 ;; This function calls:
  3475 ;;		_I2C_Master_Wait
  3476 ;; This function is called by:
  3477 ;;		_main
  3478 ;; This function uses a non-reentrant model
  3479 ;;
  3480                           
  3481     05F9                     _I2C_Master_Stop:	
  3482                           ;psect for function _I2C_Master_Stop
  3483                           
  3484     05F9                     l1487:	
  3485                           ;incstack = 0
  3486                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3487                           
  3488                           
  3489                           ;I2C.c: 57:     I2C_Master_Wait();
  3490     05F9  120A  118A  25E2  120A  118A  	fcall	_I2C_Master_Wait
  3491     05FE                     l1489:
  3492                           
  3493                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  3494     05FE  1683               	bsf	3,5	;RP0=1, select bank1
  3495     05FF  1303               	bcf	3,6	;RP1=0, select bank1
  3496     0600  1511               	bsf	17,2	;volatile
  3497     0601                     l119:
  3498     0601  0008               	return
  3499     0602                     __end_of_I2C_Master_Stop:
  3500                           
  3501                           	psect	text20
  3502     0602                     __ptext20:	
  3503 ;; *************** function _I2C_Master_Start *****************
  3504 ;; Defined at:
  3505 ;;		line 39 in file "I2C.c"
  3506 ;; Parameters:    Size  Location     Type
  3507 ;;		None
  3508 ;; Auto vars:     Size  Location     Type
  3509 ;;		None
  3510 ;; Return value:  Size  Location     Type
  3511 ;;                  1    wreg      void 
  3512 ;; Registers used:
  3513 ;;		wreg, status,2, status,0, pclath, cstack
  3514 ;; Tracked objects:
  3515 ;;		On entry : 0/0
  3516 ;;		On exit  : 0/0
  3517 ;;		Unchanged: 0/0
  3518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3519 ;;      Params:         0       0       0       0       0
  3520 ;;      Locals:         0       0       0       0       0
  3521 ;;      Temps:          0       0       0       0       0
  3522 ;;      Totals:         0       0       0       0       0
  3523 ;;Total ram usage:        0 bytes
  3524 ;; Hardware stack levels used: 1
  3525 ;; Hardware stack levels required when called: 2
  3526 ;; This function calls:
  3527 ;;		_I2C_Master_Wait
  3528 ;; This function is called by:
  3529 ;;		_main
  3530 ;; This function uses a non-reentrant model
  3531 ;;
  3532                           
  3533     0602                     _I2C_Master_Start:	
  3534                           ;psect for function _I2C_Master_Start
  3535                           
  3536     0602                     l1463:	
  3537                           ;incstack = 0
  3538                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3539                           
  3540                           
  3541                           ;I2C.c: 41:     I2C_Master_Wait();
  3542     0602  120A  118A  25E2  120A  118A  	fcall	_I2C_Master_Wait
  3543     0607                     l1465:
  3544                           
  3545                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  3546     0607  1683               	bsf	3,5	;RP0=1, select bank1
  3547     0608  1303               	bcf	3,6	;RP1=0, select bank1
  3548     0609  1411               	bsf	17,0	;volatile
  3549     060A                     l113:
  3550     060A  0008               	return
  3551     060B                     __end_of_I2C_Master_Start:
  3552                           
  3553                           	psect	text21
  3554     04E8                     __ptext21:	
  3555 ;; *************** function _I2C_Master_Read *****************
  3556 ;; Defined at:
  3557 ;;		line 74 in file "I2C.c"
  3558 ;; Parameters:    Size  Location     Type
  3559 ;;  a               2    2[COMMON] unsigned short 
  3560 ;; Auto vars:     Size  Location     Type
  3561 ;;  temp            2    6[COMMON] unsigned short 
  3562 ;; Return value:  Size  Location     Type
  3563 ;;                  2    2[COMMON] unsigned short 
  3564 ;; Registers used:
  3565 ;;		wreg, status,2, status,0, pclath, cstack
  3566 ;; Tracked objects:
  3567 ;;		On entry : 0/0
  3568 ;;		On exit  : 0/0
  3569 ;;		Unchanged: 0/0
  3570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3571 ;;      Params:         2       0       0       0       0
  3572 ;;      Locals:         2       0       0       0       0
  3573 ;;      Temps:          2       0       0       0       0
  3574 ;;      Totals:         6       0       0       0       0
  3575 ;;Total ram usage:        6 bytes
  3576 ;; Hardware stack levels used: 1
  3577 ;; Hardware stack levels required when called: 2
  3578 ;; This function calls:
  3579 ;;		_I2C_Master_Wait
  3580 ;; This function is called by:
  3581 ;;		_main
  3582 ;; This function uses a non-reentrant model
  3583 ;;
  3584                           
  3585     04E8                     _I2C_Master_Read:	
  3586                           ;psect for function _I2C_Master_Read
  3587                           
  3588     04E8                     l1471:	
  3589                           ;incstack = 0
  3590                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3591                           
  3592                           
  3593                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  3594     04E8  120A  118A  25E2  120A  118A  	fcall	_I2C_Master_Wait
  3595     04ED                     l1473:
  3596                           
  3597                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  3598     04ED  1683               	bsf	3,5	;RP0=1, select bank1
  3599     04EE  1303               	bcf	3,6	;RP1=0, select bank1
  3600     04EF  1591               	bsf	17,3	;volatile
  3601                           
  3602                           ;I2C.c: 79:     I2C_Master_Wait();
  3603     04F0  120A  118A  25E2  120A  118A  	fcall	_I2C_Master_Wait
  3604     04F5                     l1475:
  3605                           
  3606                           ;I2C.c: 80:     temp = SSPBUF;
  3607     04F5  1283               	bcf	3,5	;RP0=0, select bank0
  3608     04F6  1303               	bcf	3,6	;RP1=0, select bank0
  3609     04F7  0813               	movf	19,w	;volatile
  3610     04F8  00F4               	movwf	??_I2C_Master_Read
  3611     04F9  01F5               	clrf	??_I2C_Master_Read+1
  3612     04FA  0874               	movf	??_I2C_Master_Read,w
  3613     04FB  00F6               	movwf	I2C_Master_Read@temp
  3614     04FC  0875               	movf	??_I2C_Master_Read+1,w
  3615     04FD  00F7               	movwf	I2C_Master_Read@temp+1
  3616     04FE                     l1477:
  3617                           
  3618                           ;I2C.c: 81:     I2C_Master_Wait();
  3619     04FE  120A  118A  25E2  120A  118A  	fcall	_I2C_Master_Wait
  3620     0503                     l1479:
  3621                           
  3622                           ;I2C.c: 82:     if(a == 1){
  3623     0503  0372               	decf	I2C_Master_Read@a,w
  3624     0504  0473               	iorwf	I2C_Master_Read@a+1,w
  3625     0505  1D03               	btfss	3,2
  3626     0506  2D08               	goto	u1181
  3627     0507  2D09               	goto	u1180
  3628     0508                     u1181:
  3629     0508  2D0D               	goto	l125
  3630     0509                     u1180:
  3631     0509                     l1481:
  3632                           
  3633                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  3634     0509  1683               	bsf	3,5	;RP0=1, select bank1
  3635     050A  1303               	bcf	3,6	;RP1=0, select bank1
  3636     050B  1291               	bcf	17,5	;volatile
  3637                           
  3638                           ;I2C.c: 84:     }else{
  3639     050C  2D10               	goto	l126
  3640     050D                     l125:
  3641                           
  3642                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  3643     050D  1683               	bsf	3,5	;RP0=1, select bank1
  3644     050E  1303               	bcf	3,6	;RP1=0, select bank1
  3645     050F  1691               	bsf	17,5	;volatile
  3646     0510                     l126:	
  3647                           ;I2C.c: 86:     }
  3648                           
  3649                           
  3650                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  3651     0510  1611               	bsf	17,4	;volatile
  3652     0511                     l1483:
  3653                           
  3654                           ;I2C.c: 88:     return temp;
  3655     0511  0877               	movf	I2C_Master_Read@temp+1,w
  3656     0512  00F3               	movwf	?_I2C_Master_Read+1
  3657     0513  0876               	movf	I2C_Master_Read@temp,w
  3658     0514  00F2               	movwf	?_I2C_Master_Read
  3659     0515                     l127:
  3660     0515  0008               	return
  3661     0516                     __end_of_I2C_Master_Read:
  3662                           
  3663                           	psect	text22
  3664     05E2                     __ptext22:	
  3665 ;; *************** function _I2C_Master_Wait *****************
  3666 ;; Defined at:
  3667 ;;		line 32 in file "I2C.c"
  3668 ;; Parameters:    Size  Location     Type
  3669 ;;		None
  3670 ;; Auto vars:     Size  Location     Type
  3671 ;;		None
  3672 ;; Return value:  Size  Location     Type
  3673 ;;                  1    wreg      void 
  3674 ;; Registers used:
  3675 ;;		wreg, status,2
  3676 ;; Tracked objects:
  3677 ;;		On entry : 0/0
  3678 ;;		On exit  : 0/0
  3679 ;;		Unchanged: 0/0
  3680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3681 ;;      Params:         0       0       0       0       0
  3682 ;;      Locals:         0       0       0       0       0
  3683 ;;      Temps:          0       0       0       0       0
  3684 ;;      Totals:         0       0       0       0       0
  3685 ;;Total ram usage:        0 bytes
  3686 ;; Hardware stack levels used: 1
  3687 ;; Hardware stack levels required when called: 1
  3688 ;; This function calls:
  3689 ;;		Nothing
  3690 ;; This function is called by:
  3691 ;;		_I2C_Master_Start
  3692 ;;		_I2C_Master_Stop
  3693 ;;		_I2C_Master_Write
  3694 ;;		_I2C_Master_Read
  3695 ;;		_I2C_Master_RepeatedStart
  3696 ;; This function uses a non-reentrant model
  3697 ;;
  3698                           
  3699     05E2                     _I2C_Master_Wait:	
  3700                           ;psect for function _I2C_Master_Wait
  3701                           
  3702     05E2                     l1287:	
  3703                           ;incstack = 0
  3704                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3705                           
  3706     05E2                     l107:	
  3707                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3708                           
  3709     05E2  1683               	bsf	3,5	;RP0=1, select bank1
  3710     05E3  1303               	bcf	3,6	;RP1=0, select bank1
  3711     05E4  1914               	btfsc	20,2	;volatile
  3712     05E5  2DE7               	goto	u841
  3713     05E6  2DE8               	goto	u840
  3714     05E7                     u841:
  3715     05E7  2DE2               	goto	l107
  3716     05E8                     u840:
  3717     05E8                     l1289:
  3718     05E8  0811               	movf	17,w	;volatile
  3719     05E9  391F               	andlw	31
  3720     05EA  1D03               	btfss	3,2
  3721     05EB  2DED               	goto	u851
  3722     05EC  2DEE               	goto	u850
  3723     05ED                     u851:
  3724     05ED  2DE2               	goto	l107
  3725     05EE                     u850:
  3726     05EE                     l110:
  3727     05EE  0008               	return
  3728     05EF                     __end_of_I2C_Master_Wait:
  3729                           
  3730                           	psect	text23
  3731     0613                     __ptext23:	
  3732 ;; *************** function _isr *****************
  3733 ;; Defined at:
  3734 ;;		line 85 in file "main.c"
  3735 ;; Parameters:    Size  Location     Type
  3736 ;;		None
  3737 ;; Auto vars:     Size  Location     Type
  3738 ;;		None
  3739 ;; Return value:  Size  Location     Type
  3740 ;;                  1    wreg      void 
  3741 ;; Registers used:
  3742 ;;		None
  3743 ;; Tracked objects:
  3744 ;;		On entry : 0/0
  3745 ;;		On exit  : 0/0
  3746 ;;		Unchanged: 0/0
  3747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3748 ;;      Params:         0       0       0       0       0
  3749 ;;      Locals:         0       0       0       0       0
  3750 ;;      Temps:          2       0       0       0       0
  3751 ;;      Totals:         2       0       0       0       0
  3752 ;;Total ram usage:        2 bytes
  3753 ;; Hardware stack levels used: 1
  3754 ;; This function calls:
  3755 ;;		Nothing
  3756 ;; This function is called by:
  3757 ;;		Interrupt level 1
  3758 ;; This function uses a non-reentrant model
  3759 ;;
  3760                           
  3761     0613                     _isr:	
  3762                           ;psect for function _isr
  3763                           
  3764     0613                     i1l72:
  3765     0613  0871               	movf	??_isr+1,w
  3766     0614  008A               	movwf	10
  3767     0615  0E70               	swapf	??_isr,w
  3768     0616  0083               	movwf	3
  3769     0617  0EFE               	swapf	btemp,f
  3770     0618  0E7E               	swapf	btemp,w
  3771     0619  0009               	retfie
  3772     061A                     __end_of_isr:
  3773     007E                     btemp	set	126	;btemp
  3774     007E                     wtemp0	set	126
  3775                           
  3776                           	psect	intentry
  3777     0004                     __pintentry:	
  3778                           ;incstack = 0
  3779                           ; Regs used in _isr: []
  3780                           
  3781     0004                     interrupt_function:
  3782     007E                     saved_w	set	btemp
  3783     0004  00FE               	movwf	btemp
  3784     0005  0E03               	swapf	3,w
  3785     0006  00F0               	movwf	??_isr
  3786     0007  080A               	movf	10,w
  3787     0008  00F1               	movwf	??_isr+1
  3788     0009  120A  118A  2E13   	ljmp	_isr
  3789                           
  3790                           	psect	idloc
  3791                           
  3792                           ;Config register IDLOC0 @ 0x2000
  3793                           ;	unspecified, using default values
  3794     2000                     	org	8192
  3795     2000  3FFF               	dw	16383
  3796                           
  3797                           ;Config register IDLOC1 @ 0x2001
  3798                           ;	unspecified, using default values
  3799     2001                     	org	8193
  3800     2001  3FFF               	dw	16383
  3801                           
  3802                           ;Config register IDLOC2 @ 0x2002
  3803                           ;	unspecified, using default values
  3804     2002                     	org	8194
  3805     2002  3FFF               	dw	16383
  3806                           
  3807                           ;Config register IDLOC3 @ 0x2003
  3808                           ;	unspecified, using default values
  3809     2003                     	org	8195
  3810     2003  3FFF               	dw	16383
  3811                           
  3812                           	psect	config
  3813                           
  3814                           ;Config register CONFIG1 @ 0x2007
  3815                           ;	Oscillator Selection bits
  3816                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3817                           ;	Watchdog Timer Enable bit
  3818                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3819                           ;	Power-up Timer Enable bit
  3820                           ;	PWRTE = OFF, PWRT disabled
  3821                           ;	RE3/MCLR pin function select bit
  3822                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3823                           ;	Code Protection bit
  3824                           ;	CP = OFF, Program memory code protection is disabled
  3825                           ;	Data Code Protection bit
  3826                           ;	CPD = OFF, Data memory code protection is disabled
  3827                           ;	Brown Out Reset Selection bits
  3828                           ;	BOREN = OFF, BOR disabled
  3829                           ;	Internal External Switchover bit
  3830                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3831                           ;	Fail-Safe Clock Monitor Enabled bit
  3832                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3833                           ;	Low Voltage Programming Enable bit
  3834                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3835                           ;	In-Circuit Debugger Mode bit
  3836                           ;	DEBUG = 0x1, unprogramme  3837     2007                     	org	8199
  3838     2007  20D4               	dw	8404
  3839                           
  3840                           ;Config register CONFIG2 @ 0x2008
  3841                           ;	Brown-out Reset Selection bit
  3842                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3843                           ;	Flash Program Memory Self Write Enable bits
  3844                           ;	WRT = OFF, Write protection off
  3845     2008                     	org	8200
  3846     2008  3FFF               	dw	16383

Data Sizes:
    Strings     13
    Constant    10
    Data        0
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     24      53
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_2(CODE[9]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> buffer(BANK0[20]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_String
    _main->___awdiv
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _I2C_Master_Init->___lldiv
    _map->___awdiv
    ___awdiv->___wmul
    ___awmod->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _map->___awdiv
    ___awmod->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    7308
                                             21 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                             ___wmul
                                _map
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    18      7    1211
                                              4 BANK0     17    10      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                             10 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _map                                                 10     2      8    1914
                                              5 BANK0     10     2      8
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     700
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              8 COMMON     4     0      4
                                              0 BANK0      5     5      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     600
                                              5 BANK0      7     3      4
                            ___awdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     440
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0     198
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       5     4      1     484
                                              6 COMMON     3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     374
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     198
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     198
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     176
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2      98
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___awdiv
     ___wmul (ARG)
   ___awmod
     ___awdiv (ARG)
     ___wmul (ARG)
   ___wmul
   _map
     ___awdiv
     ___wmul
   _setup
     _I2C_Master_Init
       ___lldiv
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      41       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      35       5       66.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      41      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Aug 07 23:56:49 2023

                       pc 0002               map@inputmax 0044               map@inputmin 0042  
                      l59 04E7                        l75 0585              ___awdiv@sign 003F  
                      fsr 0004       ___wmul@multiplicand 0074                       l110 05EE  
                     l104 04B2                       l113 060A                       l122 05F8  
                     l107 05E2                       l140 040D                       l125 050D  
                     l141 0413                       l301 0561                       l126 0510  
                     l150 0430                       l142 0414                       l127 0515  
                     l119 0601                       l151 0436                       l143 041A  
                     l152 0437                       l144 041B                       l153 043D  
                     l145 0421                       l161 05E1                       l146 0422  
                     l170 037A                       l155 043E                       l147 0428  
                     l139 040A                       l148 0429                       l149 042F  
                     l173 05D4                       l158 05BF                       l167 05A5  
                     l335 02CE                       l179 0400                       l452 0266  
                     l295 01FD                       l465 0329                       l299 0549  
                     l571 03BE                       l581 047A                       _GIE 005F  
                     u700 0418                       u701 0417                       u710 041F  
                     u711 041E                       u720 0426                       u800 02A8  
                     u721 0425                       u801 02A7                       u730 042D  
                     u731 042C                       u740 0434                       u900 0205  
                     u820 02C6                       u741 0433                       u901 0204  
                     u821 02C5                       u805 02A4                       u750 043B  
                     u910 0210                       u830 0492                       u751 043A  
                     u911 020F                       u815 02B8                       u840 05E8  
                     u680 0406                       u920 0221                       u760 0279  
                     u841 05E7                       u681 0405                       u921 0220  
                     u761 0278                       u850 05EE                       u690 0411  
                     u851 05ED                       u691 0410                       u835 048D  
                     u940 0233                       u860 0543                       u780 028D  
                     u941 0232                       u861 0542                       u781 028C  
                     u935 0225                       u775 027E                       u960 0244  
                     u961 0243                       u890 055D                       u955 0234  
                     u891 055C                       u875 054A                       u795 028F  
                     u980 0258                       u981 0257                       u965 0240  
                     u885 0551                       u990 025D                       u991 025C  
                     u975 024C                       _map 04B3                       _isr 0613  
                     fsr0 0004                       indf 0000              ___awmod@sign 0048  
                    l1301 05C1                      l1303 05C4                      l1311 053D  
                    l1241 041F                      l1233 0402                      l1305 05CA  
                    l1321 055D                      l1313 053F                      l1401 0451  
                    l1243 0426                      l1235 0406                      l1307 05CD  
                    l1331 020A                      l1315 0543                      l1251 0267  
                    l1411 0470                      l1403 0455                      l1245 042D  
